Zeit_Tag;Leistung_Total;Leistung_NCS;Leistung_HPC;Leistung_MCS
0;7237,757142857144;7004,4857142857145;0,0;233,25714285714284
5;7223,557142857143;7025,042857142857;0,0;198,5
10;7195,471428571429;7042,228571428571;0,0;153,27142857142857
15;7147,357142857143;7052,114285714286;0,0;95,22857142857143
20;7095,0;7059,285714285715;0,0;35,714285714285715
25;7072,571428571428;7060,671428571428;0,0;11,9
30;7061,857142857143;7061,857142857143;0,0;0,0
35;7058,614285714286;7058,614285714286;0,0;0,0
40;7052,914285714286;7052,914285714286;0,0;0,0
45;7043,5142857142855;7043,5142857142855;0,0;0,0
50;7030,457142857143;7030,457142857143;0,0;0,0
55;7015,314285714286;7015,314285714286;0,0;0,0
60;6995,257142857144;6995,257142857144;0,0;0,0
65;6969,771428571429;6969,771428571429;0,0;0,0
70;6937,628571428571;6937,628571428571;0,0;0,0
75;6897,942857142857;6897,942857142857;0,0;0,0
80;6854,928571428572;6854,928571428572;0,0;0,0
85;6805,757142857144;6805,757142857144;0,0;0,0
90;6752,114285714286;6752,114285714286;0,0;0,0
95;6694,5;6694,5;0,0;0,0
100;6630,242857142856;6630,242857142856;0,0;0,0
105;6563,6285714285705;6563,6285714285705;0,0;0,0
110;6494,814285714286;6494,814285714286;0,0;0,0
115;6423,957142857143;6423,957142857143;0,0;0,0
120;6350,5142857142855;6350,5142857142855;0,0;0,0
125;6272,471428571429;6272,471428571429;0,0;0,0
130;6193,557142857143;6193,557142857143;0,0;0,0
135;6114,628571428571;6114,628571428571;0,0;0,0
140;6034,900000000001;6034,900000000001;0,0;0,0
145;5954,614285714286;5954,614285714286;0,0;0,0
150;5870,5428571428565;5870,5428571428565;0,0;0,0
155;5781,142857142857;5781,142857142857;0,0;0,0
160;5687,842857142858;5687,842857142858;0,0;0,0
165;5591,400000000001;5591,400000000001;0,0;0,0
170;5495,542857142857;5495,542857142857;0,0;0,0
175;5400,314285714286;5400,314285714286;0,0;0,0
180;5305,028571428571;5305,028571428571;0,0;0,0
185;5208,071428571428;5208,071428571428;0,0;0,0
190;5109,357142857143;5109,357142857143;0,0;0,0
195;5009,757142857144;5009,757142857144;0,0;0,0
200;4905,685714285714;4905,685714285714;0,0;0,0
205;4799,542857142857;4799,542857142857;0,0;0,0
210;4695,371428571429;4695,371428571429;0,0;0,0
215;4589,785714285715;4589,785714285715;0,0;0,0
220;4478,271428571429;4478,271428571429;0,0;0,0
225;4365,4;4365,4;0,0;0,0
230;4253,5;4253,5;0,0;0,0
235;4138,742857142857;4138,742857142857;0,0;0,0
240;4023,2;4023,2;0,0;0,0
245;3906,942857142857;3906,942857142857;0,0;0,0
250;3791,442857142857;3791,442857142857;0,0;0,0
255;3674,5285714285715;3674,5285714285715;0,0;0,0
260;3559,957142857143;3559,957142857143;0,0;0,0
265;3448,0;3448,0;0,0;0,0
270;3339,214285714286;3339,214285714286;0,0;0,0
275;3230,9857142857145;3230,9857142857145;0,0;0,0
280;3126,1142857142854;3126,1142857142854;0,0;0,0
285;3021,6;3021,6;0,0;0,0
290;2921,9714285714285;2921,9714285714285;0,0;0,0
295;2824,2285714285713;2824,2285714285713;0,0;0,0
300;2731,8428571428567;2731,8428571428567;0,0;0,0
305;2637,371428571428;2637,371428571428;0,0;0,0
310;2539,2999999999997;2539,2999999999997;0,0;0,0
315;2444,1571428571433;2444,1571428571433;0,0;0,0
320;2350,6;2350,6;0,0;0,0
325;2254,842857142857;2254,842857142857;0,0;0,0
330;2169,742857142857;2157,828571428571;0,0;11,9
335;2084,4714285714285;2060,671428571429;0,0;23,814285714285713
340;1998,1571428571428;1962,4428571428573;0,0;35,714285714285715
345;1916,0142857142857;1868,3999999999999;0,0;47,614285714285714
350;1830,3142857142855;1782,685714285714;0,0;47,614285714285714
355;1734,0142857142857;1698,3;0,0;35,714285714285715
360;1640,3857142857144;1616,5857142857144;0,0;23,814285714285713
365;1546,9428571428573;1535,042857142857;0,0;11,9
370;1454,9;1454,9;0,0;0,0
375;1375,5571428571427;1375,5571428571427;0,0;0,0
380;1298,4857142857143;1298,4857142857143;0,0;0,0
385;1226,3857142857141;1222,2142857142858;4,171428571428572;0,0
390;1152,7;1147,2142857142858;5,471428571428571;0,0
395;1085,557142857143;1080,0857142857144;5,471428571428571;0,0
400;1020,5142857142857;1015,0285714285714;5,471428571428571;0,0
405;959,4428571428571;953,9714285714286;5,471428571428571;0,0
410;905,8571428571429;900,3857142857142;5,471428571428571;0,0
415;855,8714285714286;850,4;5,471428571428571;0,0
420;810,9285714285714;802,6;8,328571428571427;0,0
425;765,6857142857143;757,3571428571429;8,328571428571427;0,0
430;723,5142857142856;715,1285714285714;8,371428571428572;0,0
435;683,4428571428571;675,0714285714286;8,371428571428572;0,0
440;647,6857142857143;639,3142857142857;8,371428571428572;0,0
445;614,3857142857142;606,0142857142856;8,371428571428572;0,0
450;583,3714285714285;575,0285714285715;8,328571428571427;0,0
455;548,1714285714286;544,0;4,171428571428572;0,0
460;513,2428571428571;513,2428571428571;0,0;0,0
465;482,2714285714286;482,2714285714286;0,0;0,0
470;454,47142857142853;454,47142857142853;0,0;0,0
475;431,35714285714283;427,1857142857143;4,171428571428572;0,0
480;407,8285714285715;399,8285714285715;8,0;0,0
485;385,2;377,2;8,0;0,0
490;376,5857142857143;356,67142857142863;8,0;11,9
495;372,54285714285714;336,57142857142856;12,171428571428573;23,814285714285713
500;368,38571428571424;316,3428571428571;16,32857142857143;35,714285714285715
505;358,0142857142857;297,07142857142856;20,5;40,44285714285714
510;348,95714285714286;278,0285714285714;18,585714285714285;52,34285714285715
515;339,7285714285714;259,0;21,214285714285715;59,528571428571425
520;319,92857142857144;241,1142857142857;19,285714285714285;59,528571428571425
525;288,4857142857143;223,27142857142857;15,114285714285714;50,1
530;255,75714285714284;206,6142857142857;10,957142857142857;38,199999999999996
535;240,75714285714284;189,92857142857142;15,114285714285714;35,714285714285715
540;217,71428571428572;173,27142857142857;20,642857142857142;23,814285714285713
545;210,05714285714288;160,17142857142858;26,071428571428573;23,8
550;216,6142857142857;150,65714285714287;30,24285714285714;35,714285714285715
555;254,28571428571428;139,15714285714287;31,8;83,32857142857142
560;324,9142857142857;130,82857142857145;44,142857142857146;149,95714285714286
565;393,35714285714283;123,6857142857143;46,48571428571428;223,18571428571428
570;461,3;116,54285714285713;59,614285714285714;285,14285714285717
575;515,1428571428571;109,4;74,74285714285715;331,0
580;550,2285714285714;102,75714285714287;95,81428571428572;351,59999999999997
585;545,5571428571428;98,01428571428572;115,67142857142858;331,88571428571424
590;521,9857142857143;94,44285714285715;129,74285714285716;297,77142857142854
595;474,7714285714286;90,85714285714286;136,78571428571428;247,1142857142857
600;438,2;87,3;160,28571428571428;190,58571428571426
605;425,35714285714283;83,72857142857143;175,0;166,65714285714284
610;421,4857142857143;80,14285714285714;170,27142857142857;171,07142857142858
615;418,4142857142857;76,58571428571429;158,85714285714286;182,97142857142856
620;425,84285714285716;73,01428571428572;160,24285714285716;192,58571428571426
625;465,0;69,42857142857143;182,05714285714288;213,52857142857144
630;478,9857142857143;65,87142857142858;189,81428571428572;223,31428571428572
635;512,7285714285714;62,300000000000004;188,52857142857144;261,9
640;536,6857142857143;58,714285714285715;172,45714285714286;305,4857142857142
645;616,7428571428571;55,15714285714286;190,9;370,7142857142857
650;712,6;51,58571428571429;210,20000000000002;450,8285714285715
655;750,5571428571428;48,0;210,34285714285716;492,2
660;750,4571428571428;45,628571428571426;195,35714285714286;509,4857142857143
665;707,5571428571428;42,871428571428574;185,08571428571426;479,61428571428576
670;639,4428571428572;39,271428571428565;177,44285714285715;422,7142857142857
675;547,8714285714285;35,714285714285715;185,7;326,42857142857144
680;499,40000000000003;33,34285714285714;197,31428571428572;268,75714285714287
685;474,0571428571429;30,942857142857147;191,24285714285716;251,85714285714286
690;497,88571428571424;28,571428571428573;195,5;273,81428571428575
695;601,8142857142857;26,199999999999996;215,32857142857142;360,3142857142857
700;671,5428571428572;23,800000000000004;214,28571428571428;433,4428571428571
705;762,9714285714286;21,428571428571427;191,05714285714288;550,4857142857143
710;811,8857142857142;19,057142857142857;188,72857142857143;604,1142857142858
715;814,2428571428571;16,657142857142855;178,97142857142856;618,6285714285714
720;766,1428571428571;14,285714285714286;169,75714285714284;582,0857142857143
725;710,1857142857143;13,1;178,28571428571428;518,8
730;647,7285714285715;11,9;175,6;460,2285714285714
735;548,6285714285715;10,714285714285714;166,02857142857144;371,90000000000003
740;495,34285714285716;9,528571428571428;176,1142857142857;309,7
745;437,87142857142857;8,328571428571427;176,22857142857143;253,31428571428572
750;388,2142857142857;7,142857142857143;162,70000000000002;218,37142857142857
755;356,7142857142857;5,957142857142857;164,70000000000002;186,04285714285714
760;334,24285714285713;4,757142857142857;145,3;184,18571428571428
765;332,2142857142857;3,5714285714285716;132,54285714285714;196,1
770;374,87142857142857;2,3857142857142857;131,42857142857142;241,05714285714288
775;429,24285714285713;1,1857142857142857;125,87142857142858;302,1857142857143
780;499,82857142857137;0,0;117,25714285714287;382,5571428571429
785;563,7857142857143;0,0;109,61428571428573;454,1714285714285
790;604,2285714285715;0,0;100,92857142857143;503,2857142857143
795;592,2142857142857;0,0;83,17142857142858;509,0571428571429
800;551,2857142857143;0,0;79,47142857142856;471,8285714285715
805;491,3285714285715;0,0;70,24285714285715;421,09999999999997
810;415,07142857142856;0,0;71,77142857142857;343,3
815;391,0285714285714;0,0;76,01428571428572;315,0285714285714
820;438,87142857142857;0,0;81,71428571428571;357,14285714285717
825;521,1714285714286;0,0;82,32857142857142;438,85714285714283
830;565,9285714285714;0,0;78,94285714285715;486,95714285714286
835;606,8571428571429;0,0;71,04285714285714;535,8
840;604,7;0,0;58,971428571428575;545,6999999999999
845;528,9;0,0;42,31428571428571;486,59999999999997
850;428,9857142857143;0,0;33,48571428571428;395,5285714285714
855;333,15714285714284;0,0;32,885714285714286;300,2857142857143
860;277,9;0,0;39,82857142857143;238,1
865;285,4428571428572;0,0;47,371428571428574;238,1
870;318,07142857142856;1,1857142857142857;55,699999999999996;261,18571428571425
875;343,3142857142857;2,3857142857142857;58,75714285714286;282,18571428571425
880;365,1857142857143;4,757142857142857;51,15714285714285;309,2857142857143
885;387,0;7,142857142857143;52,628571428571426;327,2142857142857
890;418,7;9,528571428571428;53,028571428571425;356,14285714285717
895;428,7857142857143;11,9;48,228571428571435;368,64285714285717
900;452,6;14,285714285714286;46,67142857142857;391,62857142857143
905;472,61428571428576;19,057142857142857;41,25714285714286;412,3285714285715
910;484,11428571428576;23,8;37,07142857142857;423,24285714285713
915;482,2142857142857;28,571428571428573;49,58571428571429;404,07142857142856
920;509,5571428571429;34,528571428571425;57,871428571428574;417,15714285714284
925;531,6857142857143;40,471428571428575;48,55714285714286;442,65714285714284
930;545,6;48,81428571428571;40,228571428571435;456,5571428571429
935;557,9;58,34285714285714;36,05714285714286;463,5142857142857
940;557,7571428571429;67,84285714285714;29,414285714285715;460,5
945;583,9714285714286;77,38571428571429;21,52857142857143;485,0571428571429
950;580,8285714285714;89,3;13,557142857142859;478,0
955;639,7714285714285;103,57142857142857;12,385714285714286;523,8142857142857
960;660,1999999999999;117,87142857142855;11,328571428571431;531,0142857142857
965;667,9285714285714;133,34285714285713;15,485714285714286;519,1
970;702,5428571428572;148,79999999999998;15,485714285714286;538,2428571428571
975;706,1142857142858;164,29999999999998;15,485714285714286;526,3428571428572
980;689,2428571428571;180,95714285714286;20,214285714285715;488,0857142857143
985;640,7285714285715;198,81428571428572;20,74285714285714;421,15714285714284
990;622,8000000000001;217,85714285714286;17,142857142857142;387,8
995;574,8285714285714;236,9;13,842857142857143;324,0857142857143
1000;569,8142857142857;255,95714285714286;16,242857142857144;297,61428571428576
1005;582,9428571428572;276,18571428571425;15,071428571428571;291,65714285714284
1010;606,8142857142857;300,0;15,071428571428571;291,7285714285714
1015;723,2428571428571;325,0;18,814285714285713;379,40000000000003
1020;850,0142857142856;351,1857142857143;13,528571428571428;485,3
1025;987,7428571428571;378,5857142857143;9,37142857142857;599,7857142857143
1030;1115,2857142857142;408,34285714285716;11,942857142857141;695,0142857142857
1035;1198,5571428571427;440,4714285714286;11,942857142857141;746,1285714285714
1040;1208,1000000000001;477,38571428571424;9,528571428571428;721,1857142857143
1045;1162,0142857142857;517,8571428571429;6,542857142857143;637,6
1050;1101,8;559,5285714285714;6,542857142857143;535,7142857142857
1055;1049,1142857142856;602,3857142857142;2,5714285714285716;444,15714285714284
1060;1054,6;646,4285714285714;5,857142857142857;402,3
1065;1073,5285714285715;692,8571428571429;5,857142857142857;374,8285714285715
