Zeit_Tag;Leistung_Total;Leistung_NCS;Leistung_HPC;Leistung_MCS
0;7237,757142857144;7004,4857142857145;0,0;233,25714285714284
5;7223,557142857143;7025,042857142857;0,0;198,5
10;7195,471428571429;7042,228571428571;0,0;153,27142857142857
15;7147,357142857143;7052,114285714286;0,0;95,22857142857143
20;7095,0;7059,285714285715;0,0;35,714285714285715
25;7072,571428571428;7060,671428571428;0,0;11,9
30;7061,857142857143;7061,857142857143;0,0;0,0
35;7058,614285714286;7058,614285714286;0,0;0,0
40;7052,914285714286;7052,914285714286;0,0;0,0
45;7043,5142857142855;7043,5142857142855;0,0;0,0
50;7030,457142857143;7030,457142857143;0,0;0,0
55;7015,314285714286;7015,314285714286;0,0;0,0
60;6995,257142857144;6995,257142857144;0,0;0,0
65;6969,771428571429;6969,771428571429;0,0;0,0
70;6937,628571428571;6937,628571428571;0,0;0,0
75;6897,942857142857;6897,942857142857;0,0;0,0
80;6854,928571428572;6854,928571428572;0,0;0,0
85;6805,757142857144;6805,757142857144;0,0;0,0
90;6752,114285714286;6752,114285714286;0,0;0,0
95;6694,5;6694,5;0,0;0,0
100;6630,242857142856;6630,242857142856;0,0;0,0
105;6563,6285714285705;6563,6285714285705;0,0;0,0
110;6494,814285714286;6494,814285714286;0,0;0,0
115;6423,957142857143;6423,957142857143;0,0;0,0
120;6350,5142857142855;6350,5142857142855;0,0;0,0
125;6272,471428571429;6272,471428571429;0,0;0,0
130;6193,557142857143;6193,557142857143;0,0;0,0
135;6114,628571428571;6114,628571428571;0,0;0,0
140;6034,900000000001;6034,900000000001;0,0;0,0
145;5954,614285714286;5954,614285714286;0,0;0,0
150;5870,5428571428565;5870,5428571428565;0,0;0,0
155;5781,142857142857;5781,142857142857;0,0;0,0
160;5687,842857142858;5687,842857142858;0,0;0,0
165;5591,400000000001;5591,400000000001;0,0;0,0
170;5495,542857142857;5495,542857142857;0,0;0,0
175;5400,314285714286;5400,314285714286;0,0;0,0
180;5305,028571428571;5305,028571428571;0,0;0,0
185;5208,071428571428;5208,071428571428;0,0;0,0
190;5109,357142857143;5109,357142857143;0,0;0,0
195;5009,757142857144;5009,757142857144;0,0;0,0
200;4905,685714285714;4905,685714285714;0,0;0,0
205;4799,542857142857;4799,542857142857;0,0;0,0
210;4695,371428571429;4695,371428571429;0,0;0,0
215;4589,785714285715;4589,785714285715;0,0;0,0
220;4478,271428571429;4478,271428571429;0,0;0,0
225;4365,4;4365,4;0,0;0,0
230;4253,5;4253,5;0,0;0,0
235;4138,742857142857;4138,742857142857;0,0;0,0
240;4023,2;4023,2;0,0;0,0
245;3906,942857142857;3906,942857142857;0,0;0,0
250;3791,442857142857;3791,442857142857;0,0;0,0
255;3674,5285714285715;3674,5285714285715;0,0;0,0
260;3559,957142857143;3559,957142857143;0,0;0,0
265;3448,0;3448,0;0,0;0,0
270;3339,214285714286;3339,214285714286;0,0;0,0
275;3230,9857142857145;3230,9857142857145;0,0;0,0
280;3126,1142857142854;3126,1142857142854;0,0;0,0
285;3021,6;3021,6;0,0;0,0
290;2921,9714285714285;2921,9714285714285;0,0;0,0
295;2824,2285714285713;2824,2285714285713;0,0;0,0
300;2731,8428571428567;2731,8428571428567;0,0;0,0
305;2637,371428571428;2637,371428571428;0,0;0,0
310;2539,2999999999997;2539,2999999999997;0,0;0,0
315;2444,1571428571433;2444,1571428571433;0,0;0,0
320;2350,6;2350,6;0,0;0,0
325;2254,842857142857;2254,842857142857;0,0;0,0
330;2169,742857142857;2157,828571428571;0,0;11,9
335;2084,4714285714285;2060,671428571429;0,0;23,814285714285713
340;1998,1571428571428;1962,4428571428573;0,0;35,714285714285715
345;1916,0142857142857;1868,3999999999999;0,0;47,614285714285714
350;1830,3142857142855;1782,685714285714;0,0;47,614285714285714
355;1734,0142857142857;1698,3;0,0;35,714285714285715
360;1640,3857142857144;1616,5857142857144;0,0;23,814285714285713
365;1546,9428571428573;1535,042857142857;0,0;11,9
370;1454,9;1454,9;0,0;0,0
375;1375,5571428571427;1375,5571428571427;0,0;0,0
380;1298,4857142857143;1298,4857142857143;0,0;0,0
385;1226,3857142857141;1222,2142857142858;4,171428571428572;0,0
390;1152,7;1147,2142857142858;5,471428571428571;0,0
395;1085,557142857143;1080,0857142857144;5,471428571428571;0,0
400;1020,5142857142857;1015,0285714285714;5,471428571428571;0,0
405;959,4428571428571;953,9714285714286;5,471428571428571;0,0
410;905,8571428571429;900,3857142857142;5,471428571428571;0,0
415;855,8714285714286;850,4;5,471428571428571;0,0
420;810,9285714285714;802,6;8,328571428571427;0,0
425;765,6857142857143;757,3571428571429;8,328571428571427;0,0
430;723,5142857142856;715,1285714285714;8,371428571428572;0,0
435;683,4428571428571;675,0714285714286;8,371428571428572;0,0
440;647,6857142857143;639,3142857142857;8,371428571428572;0,0
445;614,3857142857142;606,0142857142856;8,371428571428572;0,0
450;583,3714285714285;575,0285714285715;8,328571428571427;0,0
455;548,1714285714286;544,0;4,171428571428572;0,0
460;513,2428571428571;513,2428571428571;0,0;0,0
465;482,2714285714286;482,2714285714286;0,0;0,0
470;454,47142857142853;454,47142857142853;0,0;0,0
475;431,35714285714283;427,1857142857143;4,171428571428572;0,0
480;407,8285714285715;399,8285714285715;8,0;0,0
485;385,2;377,2;8,0;0,0
490;376,5857142857143;356,67142857142863;8,0;11,9
495;372,54285714285714;336,57142857142856;12,171428571428573;23,814285714285713
500;368,38571428571424;316,3428571428571;16,32857142857143;35,714285714285715
505;358,0142857142857;297,07142857142856;20,5;40,44285714285714
510;348,95714285714286;278,0285714285714;18,585714285714285;52,34285714285715
515;339,7285714285714;259,0;21,214285714285715;59,528571428571425
520;319,92857142857144;241,1142857142857;19,285714285714285;59,528571428571425
525;288,4857142857143;223,27142857142857;15,114285714285714;50,1
530;255,75714285714284;206,6142857142857;10,957142857142857;38,199999999999996
535;240,75714285714284;189,92857142857142;15,114285714285714;35,714285714285715
540;217,71428571428572;173,27142857142857;20,642857142857142;23,814285714285713
545;210,05714285714288;160,17142857142858;26,071428571428573;23,8
550;216,6142857142857;150,65714285714287;30,24285714285714;35,714285714285715
555;254,28571428571428;139,15714285714287;31,8;83,32857142857142
560;324,9142857142857;130,82857142857145;44,142857142857146;149,95714285714286
565;393,35714285714283;123,6857142857143;46,48571428571428;223,18571428571428
570;461,3;116,54285714285713;59,614285714285714;285,14285714285717
575;515,1428571428571;109,4;74,74285714285715;331,0
580;550,2285714285714;102,75714285714287;95,81428571428572;351,59999999999997
585;545,5571428571428;98,01428571428572;115,67142857142858;331,88571428571424
590;517,8142857142857;94,44285714285715;125,57142857142857;297,77142857142854
595;462,2714285714286;90,85714285714286;124,28571428571429;247,1142857142857
600;416,5;87,3;138,5857142857143;190,58571428571426
605;399,4857142857143;83,72857142857143;149,12857142857143;166,65714285714284
610;391,45714285714286;80,14285714285714;140,24285714285716;171,07142857142858
615;388,37142857142857;76,58571428571429;128,82857142857142;182,97142857142856
620;397,0;73,01428571428572;131,4;192,58571428571426
625;424,0285714285714;69,42857142857143;141,1;213,52857142857144
630;429,3714285714286;65,87142857142858;140,2;223,31428571428572
635;451,0285714285714;62,300000000000004;126,84285714285714;261,9
640;473,18571428571425;58,714285714285715;108,97142857142856;305,4857142857142
645;546,4285714285714;55,15714285714286;120,61428571428571;370,7142857142857
650;632,4857142857143;51,58571428571429;130,0857142857143;450,8285714285715
655;673,6285714285714;48,0;133,4142857142857;492,2
660;683,0142857142857;45,628571428571426;127,91428571428571;509,4857142857143
665;650,7428571428571;42,871428571428574;128,3;479,61428571428576
670;592,0142857142857;39,271428571428565;130,0;422,7142857142857
675;508,7714285714286;35,714285714285715;146,6;326,42857142857144
680;460,3;33,34285714285714;158,22857142857143;268,75714285714287
685;439,6857142857143;30,942857142857147;156,87142857142857;251,85714285714286
690;460,65714285714284;28,571428571428573;158,28571428571428;273,81428571428575
695;552,1142857142858;26,199999999999996;165,6142857142857;360,3142857142857
700;614,2285714285715;23,800000000000004;156,97142857142856;433,4428571428571
705;703,657142857143;21,428571428571427;131,74285714285713;550,4857142857143
710;744,2571428571429;19,057142857142857;121,08571428571429;604,1142857142858
715;746,5857142857143;16,657142857142855;111,31428571428572;618,6285714285714
720;723,0571428571428;14,285714285714286;114,77142857142857;594,0
725;690,0142857142857;13,1;134,31428571428572;542,6142857142858
730;650,5;11,9;142,67142857142858;495,9428571428571
735;557,0571428571428;10,714285714285714;133,0857142857143;413,25714285714287
740;495,7142857142857;9,528571428571428;135,14285714285714;351,04285714285714
745;436,0857142857143;8,328571428571427;138,72857142857143;289,0285714285714
750;378,68571428571425;7,142857142857143;129,37142857142857;242,17142857142858
755;332,68571428571425;5,957142857142857;128,78571428571428;197,94285714285712
760;306,65714285714284;4,757142857142857;117,72857142857141;184,18571428571428
765;312,9714285714286;3,5714285714285716;113,28571428571429;196,1
770;359,7857142857143;2,3857142857142857;116,35714285714286;241,05714285714288
775;418,32857142857137;1,1857142857142857;114,95714285714287;302,1857142857143
780;488,9142857142857;0,0;106,34285714285714;382,5571428571429
785;565,7285714285714;0,0;99,65714285714286;466,07142857142856
790;634,1428571428571;0,0;95,14285714285714;539,0
795;663,6428571428571;0,0;83,17142857142858;580,4857142857143
800;653,4857142857143;0,0;76,25714285714285;577,2285714285715
805;617,3142857142857;0,0;67,01428571428572;550,3
810;534,8142857142857;0,0;63,228571428571435;471,57142857142856
815;482,7857142857143;0,0;63,300000000000004;419,4857142857143
820;508,38571428571424;0,0;67,9;440,47142857142853
825;566,9;0,0;68,5142857142857;498,3857142857143
830;599,7142857142857;0,0;65,14285714285714;534,5857142857143
835;634,5142857142857;0,0;57,24285714285714;577,2714285714285
840;636,6714285714286;0,0;49,48571428571428;587,1714285714286
845;559,3;0,0;36,98571428571428;522,3142857142857
850;452,80000000000007;0,0;33,48571428571428;419,34285714285716
855;345,07142857142856;0,0;32,885714285714286;312,1857142857143
860;277,9;0,0;39,82857142857143;238,1
865;283,8;0,0;45,728571428571435;238,1
870;316,42857142857144;1,1857142857142857;54,05714285714286;261,18571428571425
875;341,6714285714285;2,3857142857142857;57,114285714285714;282,18571428571425
880;363,54285714285714;4,757142857142857;49,51428571428571;309,2857142857143
885;421,07142857142856;7,142857142857143;50,98571428571428;362,92857142857144
890;512,2857142857143;9,528571428571428;51,4;451,37142857142857
895;593,8142857142857;11,9;46,58571428571429;535,3
900;701,0857142857143;14,285714285714286;45,028571428571425;641,7428571428571
905;773,4285714285714;19,057142857142857;41,25714285714286;713,1285714285714
910;788,5714285714286;23,8;37,07142857142857;727,6857142857143
915;758,4428571428571;28,571428571428573;49,58571428571429;680,2857142857143
920;734,4;34,528571428571425;57,871428571428574;641,9857142857143
925;674,5428571428572;40,471428571428575;48,55714285714286;585,5142857142857
930;640,8285714285714;48,81428571428571;40,228571428571435;551,7857142857143
935;629,3285714285714;58,34285714285714;36,05714285714286;534,9428571428572
940;617,3;67,84285714285714;29,414285714285715;520,0285714285714
945;643,5;77,38571428571429;21,52857142857143;544,5857142857143
950;640,3571428571429;89,3;13,557142857142859;537,5142857142857
955;695,0714285714286;103,57142857142857;12,385714285714286;579,1
960;715,5;117,87142857142855;11,328571428571431;586,3000000000001
965;739,3571428571429;133,34285714285713;15,485714285714286;590,5428571428572
970;785,8857142857142;148,79999999999998;15,485714285714286;621,5714285714286
975;800,7571428571429;164,29999999999998;15,485714285714286;621,0
980;819,6142857142858;180,95714285714286;20,214285714285715;618,4428571428572
985;807,3857142857142;198,81428571428572;20,74285714285714;587,8285714285714
990;825,1714285714286;217,85714285714286;17,142857142857142;590,1714285714286
995;804,8000000000001;236,9;13,842857142857143;554,0571428571428
1000;795,9571428571428;255,95714285714286;16,242857142857144;523,7714285714286
1005;793,4;276,18571428571425;15,071428571428571;502,12857142857143
1010;785,4;300,0;15,071428571428571;470,31428571428575
1015;854,1857142857143;325,0;18,814285714285713;510,35714285714283
1020;924,2857142857143;351,1857142857143;13,528571428571428;559,5714285714286
1025;1050,1142857142856;378,5857142857143;9,37142857142857;662,157142857143
1030;1174,814285714286;408,34285714285716;11,942857142857141;754,5428571428572
1035;1270,0;440,4714285714286;11,942857142857141;817,5571428571428
1040;1291,4285714285713;477,38571428571424;9,528571428571428;804,5142857142857
1045;1245,3428571428572;517,8571428571429;6,542857142857143;720,9428571428572
1050;1188,9714285714285;559,5285714285714;6,542857142857143;622,8857142857142
1055;1136,2857142857142;602,3857142857142;2,5714285714285716;531,3285714285714
1060;1137,942857142857;646,4285714285714;5,857142857142857;485,64285714285717
1065;1144,9571428571428;692,8571428571429;5,857142857142857;446,25714285714287
